ecommerce-admin@0.1.0 /Users/taiabrahams/Documents/ecommerce/admin
├── @material-ui/core@4.12.4
├── @material-ui/data-grid@4.0.0-alpha.37
├── @material-ui/icons@4.11.3
├── @reduxjs/toolkit@1.8.5
├── @testing-library/jest-dom@6.4.2
├── @testing-library/react@11.2.7
├── @testing-library/user-event@12.8.3
├── axios@1.8.3
├── firebase@9.23.0
├── react-dom@17.0.2
├── react-redux@8.1.3
├── react-router-dom@5.3.4
├── react-scripts@5.0.1
├── react@17.0.2
├── recharts@2.13.2
├── redux-persist@6.0.0
├── reduxjs-toolkit-persist@7.2.1
├── timeago.js@4.0.2
└── web-vitals@3.5.2

